,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
AP1S2,47.43289872701867,3.4791317778148043,0.8043479130298312,4.325406607582971,1.5225076363472124e-05,0.0006037293913110009
GNA13,10.473189866010953,3.442981335071011,0.7500737983963739,4.590190115201944,4.428424686458512e-06,0.00023592592967277523
PABPC4,17.619630051514594,3.43205348911663,0.5295378848863528,6.481223699137603,9.098165905184172e-11,3.716095318606335e-08
FTL,6936.430640445264,3.4170428526036125,0.4040083521551213,8.457852008197145,2.7234743797616113e-17,2.5028729550009206e-14
SNAPC1,10.524044205159754,3.404222981806333,0.6865163901960021,4.958691489994025,7.096956401809715e-07,5.0929071923453304e-05
IER3,236.27610978330844,3.376343638454636,1.2267452658004792,2.752277699846264,0.00591823115925535,0.03543227645182845
LIMS1,59.98601044826431,3.351422244185391,0.855440768758795,3.917772412283026,8.937102328004297e-05,0.0022855826585121684
PLIN2,109.54787923679555,3.3500894591630503,1.2016648876879417,2.787873302688219,0.005305528867974232,0.033000210014675596
RB1,12.259453877989129,3.34883626261714,0.9611561022819554,3.4841752080295882,0.0004936562124869044,0.007637812924540875
RNF130,19.063924691320373,3.340877909725217,0.7689435997447163,4.344763271109043,1.3942593807423273e-05,0.0005632195036932742
PPT1,41.007721858627825,3.3092790326951835,0.4846836490189019,6.827709247864738,8.628122738619482e-12,5.286163197860869e-09
TAOK3,14.454152872235108,3.3034902169548372,0.6416345560289813,5.14855408879447,2.625020937048659e-07,2.3271886727216127e-05
PFKFB3,14.274710251410763,3.303165676036027,1.1287461390605815,2.9264026353925283,0.0034290682242367,0.02541494507327039
CMTM6,56.94831454093644,3.252214578076753,0.3103119954118889,10.480466840348743,1.0621811502820651e-25,1.301525969478957e-22
NPC2,379.73851760820327,3.1860521745102743,0.744019956280427,4.282213329919642,1.850434467632637e-05,0.0006739574956000167
LTA4H,11.702202908298652,3.18121810635926,0.700828684581413,4.5392236024975485,5.646173760406421e-06,0.00028826853810075005
TENT5A,18.047120288456238,3.1727965959384834,0.6847098221547949,4.633782798607491,3.5904370615513224e-06,0.00020622572872285407
CTSZ,21.58762814829255,3.1633438612626805,0.8885212575333581,3.560234304404268,0.00037052404213863335,0.006315701889869685
DSE,6.319222716701071,3.1610197136982046,1.1818598218454366,2.6746147514875096,0.007481516748095116,0.04086486711143781
JPT1,21.703617726965017,3.136855897358975,0.8397281903322068,3.7355610225708826,0.00018729715228780255,0.0037623187530599024
HIF1A,51.62853967411637,3.120751131601369,0.7006149998326434,4.454302480459062,8.416637207124026e-06,0.0003727657635347942
RNF149,19.319144297467233,3.075140427190892,0.7180259197454186,4.28277077836021,1.8458029713979065e-05,0.0006739574956000167
GCH1,5.385904580257663,3.056071795980744,0.906800225581875,3.3701709701491596,0.000751215590131704,0.009788191162982865
MGAT1,43.40291298552226,3.05546723116983,0.9342808887336366,3.270394661835948,0.0010739753271854985,0.012337291571043414
MXD1,12.129013095976651,3.0417033988649402,0.7214478224554226,4.216110027905564,2.4855252487818283e-05,0.0008701705537640001
REL,85.86874551065884,3.0384599696099985,0.868075474689059,3.5002255658684085,0.0004648646185808065,0.0073696207033696354
PRMT9,12.692935878170008,2.983034061708605,0.9695847515421989,3.076609916733798,0.002093690945432445,0.01838167492344217
ATP2B1,36.378664459853454,2.9734916575759396,0.5603707879736781,5.306293121253157,1.1187700147405878e-07,1.2095878159371767e-05
CTSD,55.61066693398921,2.8915417703148267,0.5491552630262765,5.265435779273356,1.3985720452406903e-07,1.4280974550846605e-05
CKLF,64.09734801819135,2.8830140838922262,0.4670237811410378,6.1731633383816416,6.693699512347758e-10,1.7575742433850256e-07
GLA,14.587125185578117,2.83144196188717,0.5049607211468429,5.607251897645689,2.0556437592997466e-08,3.0453596497137753e-06
IL13RA1,6.369709203964385,2.8239939623648036,0.7777236043863176,3.631102291916608,0.00028221329319030625,0.005239475079634171
FTH1,9247.913510119597,2.7620676009675713,0.4583724150936868,6.025815494161078,1.6825904648691266e-09,3.865751593036818e-07
GCA,5.280063933081906,2.757596060435708,0.8126905016866228,3.393168807452175,0.0006908904792878526,0.009401001712928363
GBP2,23.7848351401601,2.7549371046127664,0.9144197474436859,3.0127707896886027,0.0025887436272142433,0.021289086294495656
IFNGR2,27.999009026395687,2.749902929731701,0.9708641695270012,2.8324280739204086,0.004619595787058501,0.030431136829708254
MAP2K3,30.067095352719672,2.7498840582889725,0.4045468423645805,6.797442892437057,1.0649233928724343e-11,5.592369131712955e-09
NFKB1,33.609110754114134,2.749088065224917,0.6660813444219246,4.127255759746255,3.671180149663612e-05,0.0011436659517087657
STX4,15.123980719856126,2.7211120160932127,0.635468384557335,4.282057270227109,1.8517330537432453e-05,0.0006739574956000167
UBAC2,5.756979915264198,2.7021652963589555,0.769821608059879,3.510118796442998,0.0004479065340097789,0.0071899756289080675
NINJ1,83.13557316860658,2.676235472781857,0.7775624064551203,3.4418272418579496,0.0005777991298917737,0.008474875516195841
EIF4E,87.83388884987853,2.672196829130007,0.5590908173717165,4.779539828058692,1.7569686596705295e-06,0.00011742939623543394
CEBPB,177.8112338215358,2.644240650696486,0.6897519256054342,3.8336111180486907,0.00012627571932139606,0.002902442443549876
TMEM107,7.108592944472735,2.6348145161404135,0.9049726848672347,2.9114851312080847,0.003597150274964429,0.026081113236231246
GLUL,179.79599541959263,2.6336701932257918,0.847321430916066,3.1082303564285487,0.0018821130543039326,0.017305450311332835
SOD2,263.31559494344515,2.626754844959319,0.869486724806335,3.0210407703974878,0.0025190743839624587,0.020950491935398184
CLN8,9.451700740002533,2.5980469571993647,0.7236560369457613,3.5901682906765977,0.0003304645323692455,0.00584032510091032
ATP1B3,113.80207791700582,2.563434859103235,0.7546391262905254,3.3969016047497504,0.0006815346845388047,0.009348851814702283
TPP1,9.327588846558747,2.54841882691807,0.7338647335216091,3.4726002088817234,0.0005154425463843079,0.0077813037518775
NFKB2,5.068345596426292,2.546881086775858,0.9390158726326183,2.712287577882406,0.006682059384041863,0.038201011346404176
PSAP,386.10783068338276,2.4382687500159084,0.5527188474574583,4.411408732001992,1.027002427532787e-05,0.00043393803719661203
ZFAND2A,234.2717118296918,2.4133478318196593,0.6553408656453358,3.6825840693501637,0.00023088169186176536,0.004466953154125523
VASP,17.498340157459385,2.4005877031236498,0.5872796007542017,4.087640197345088,4.3578332599358565e-05,0.0012918866986713071
SERPINB1,44.12825804402998,2.381397402528542,0.4958881065379797,4.802287796644609,1.568630183565802e-06,0.00010678304731088681
BCAS2,96.58622819254472,2.3674655898467263,0.5690447868990554,4.160420487722873,3.176621976533549e-05,0.0010333860518351615
ACOT9,4.928442096861027,2.360055029636247,0.7263005696475212,3.2494192187975264,0.0011564091763282894,0.0129279245828429
GRN,77.18327045422052,2.356222515157841,0.775718361653518,3.0374716284081855,0.0023857186177799086,0.020024322812829006
CKS2,165.86815396527035,2.341964713487908,0.7560434807607428,3.097658763132758,0.0019505588521514204,0.017617332531962217
CHMP1B,112.51477675845562,2.3299787493585593,0.5719320891298084,4.07387309375071,4.623768353165461e-05,0.0013597577972988988
GRB2,8.33681041358435,2.328956770936465,0.5290355268743022,4.402269134355925,1.0712455482262266e-05,0.0004474884812817738
MPHOSPH6,4.731048453734666,2.2852819014100727,0.5291221905284403,4.319005973133986,1.5673354059382897e-05,0.0006129281864073567
MAP2K1,15.273509164090513,2.2548594296356668,0.7206154796077312,3.129074372456036,0.001753579177079229,0.016658291763746128
TKT,23.86202311370132,2.2380139980058487,0.6627953828714214,3.3766288297153255,0.000733799988554538,0.009633745564023148
TGIF1,62.24245937204647,2.2357524111292646,0.6387711260467741,3.5000837075493467,0.00046511207921157654,0.0073696207033696354
SNAP23,15.847951081940954,2.2332537453534873,0.6240696203279064,3.57853302357526,0.0003455282145235553,0.0060483891266123295
ELL2,13.26179922031364,2.2108797207412647,0.6125158927494515,3.6095058869690773,0.0003067808119968985,0.005528069925983328
EIF4A3,100.76327362060184,2.183778256178356,0.5639161064895858,3.8725232903392612,0.0001077143791956732,0.0026222387941940042
ARL8B,11.833216203842504,2.174852808723042,0.6454880990224113,3.3693151152079275,0.0007535522576507483,0.009788191162982865
ARPC3,236.88264146095668,2.1115949846080166,0.3807864271986734,5.545352548782687,2.9336246857953215e-08,3.851430123208429e-06
ASAH1,106.37230906452835,2.0971386573529314,0.7101777272356042,2.9529772293988,0.003147251775658413,0.02420355131238562
IFRD1,82.01402967286501,2.095923705505343,0.4464408975222872,4.69473947646275,2.669467176294515e-06,0.00016918898862170064
METRNL,6.752473507169716,2.0858679117912757,0.7792680590933146,2.6767014090352963,0.00743508629833283,0.040836396817827324
UBE2D1,32.36479362008203,2.0834568974695906,0.6362373698747114,3.274653448727584,0.0010579166591193577,0.012229250436864021
TWF2,5.189303624807228,2.047364906327327,0.7548127076391237,2.712414464683566,0.0066795017567749596,0.038201011346404176
PNPLA8,19.160216749179753,2.0438706094542196,0.6201201137465169,3.2959269730923153,0.0009809751116999338,0.011712169494657467
DRAM2,12.912026074271063,2.0371622431932312,0.6270948790224096,3.248571007897566,0.001159862556869125,0.0129279245828429
HSPH1,331.0873177117726,2.0090675854244973,0.5833048230251648,3.444284199477333,0.0005725735062227735,0.008452932565762713
TWISTNB,19.630910560575835,1.99553851767764,0.7046702776389637,2.8318755324317078,0.004627585823668911,0.030431136829708254
PTP4A1,37.64510480513774,1.9883808318541323,0.6609148012795842,3.0085282217987355,0.0026251641879748203,0.021521269661394088
VMA21,6.4691742450548855,1.986013746868871,0.5848981957497098,3.3954861911024397,0.0006850682949517974,0.009361751123579209
DNAJA4,38.59282542836037,1.975203840754239,0.6585266146448588,2.9994290235626386,0.0027048613620302797,0.0219010360502716
CCNH,70.46750654205766,1.9627538407275262,0.7334482839508173,2.676063034948954,0.007449263317805143,0.040836396817827324
HERPUD1,558.4520822444948,1.9418309397276126,0.61487155129663,3.158108283970391,0.001587965611355525,0.01595396745949522
NANS,33.17918163951628,1.923324365508754,0.5611830691418079,3.4272672702866958,0.0006096886664701368,0.008787262543591691
TALDO1,26.54315912712185,1.919492822143411,0.500148210245702,3.83784802748858,0.00012411725371204403,0.0028876900294017333
ACTR2,30.79419300969618,1.8801383162033671,0.5202554467603585,3.6138753143499556,0.00030165416942013937,0.005516819536260857
MOB1A,26.25723078502515,1.8690787734904732,0.36345720431451073,5.142500275969497,2.711060437759429e-07,2.3271886727216127e-05
TSPO,105.9710436187775,1.8677904501131186,0.6013641891384184,3.10592230772691,0.0018968654668248745,0.017388721835531765
SH3KBP1,10.44482834643598,1.859597325388847,0.548829763941278,3.388295328654614,0.0007032849486004624,0.009401001712928363
SMS,26.177931743602663,1.8536983234360693,0.7120385383562341,2.603367968980158,0.009231281608269155,0.04680578095447919
AKIRIN2,25.44065196324758,1.8494872343161188,0.5239281067571461,3.530040115166799,0.00041549666299939666,0.00688002582516118
STX7,5.16294421418,1.8400738736331135,0.5003408085270804,3.67764100443852,0.00023540095121472158,0.004483595319509412
NCOA4,10.459905208274506,1.8020450481327834,0.5768204833212183,3.1241003054485246,0.0017834964677250409,0.016810597475275
DUSP1,1209.5340629336938,1.7753174018175857,0.6114378918122969,2.9035122382676666,0.003690025485754149,0.02644158613183675
ADAM17,10.698044502274454,1.7674958447651141,0.6881971842204054,2.5682985709500477,0.010219908835156073,0.04975945016958109
KLF6,620.8863166541445,1.7447237144407137,0.6275003295475081,2.780434738096214,0.005428616995939708,0.033329140829905755
CSNK1D,14.760345973816095,1.7421265184669221,0.6653461625209903,2.618376142527104,0.00883493582286437,0.04555010390581968
ETF1,27.923503525267,1.723848042935882,0.4987192308985527,3.456550171185478,0.0005471373454500121,0.008109987426912275
CSTB,147.11576788113035,1.6746499363602159,0.43851919632798947,3.818874864277698,0.00013406174328994006,0.003004944928864754
H2AFY,46.14654305976259,1.6624876318094108,0.4743604522467099,3.504692737211508,0.0004571345430019849,0.007306202522066507
MCL1,375.4977086722754,1.6306073517426867,0.5585256990563485,2.919484912686494,0.0035061036538972063,0.02572606660471089
ZFAND5,179.15232224670177,1.617981966199258,0.577858922691407,2.799960167896042,0.0051108912742018195,0.03211561764780494
ARRDC3,29.04419977788652,1.6167196511105049,0.6106555394763549,2.647514918962109,0.008108578183133621,0.04276489727575206
M6PR,11.20772719284032,1.6113766108000567,0.6205571276709803,2.59666119193205,0.00941347256091755,0.047144312171570724
AKR1A1,13.345043992140907,1.6054240162670577,0.6000900559595371,2.6753051484914256,0.007466125943871903,0.040841486562013564
S100A11,1035.195034009034,1.597186650649241,0.35646573187209657,4.480617652252551,7.442733861035596e-06,0.00035531804770346566
SELENOK,363.44640338559674,1.5616765159490185,0.46772566866952214,3.338872806342476,0.0008411907136825824,0.010553641854939157
RANBP2,9.379192119846419,1.5578141237222773,0.5560873546227545,2.8013838307455976,0.005088395764906571,0.032029011698281776
HSP90AA1,1924.2439623027997,1.5323043058713781,0.49268167042259203,3.110130532270587,0.001870046830323233,0.017272090824794483
ARPC4,24.511918002975186,1.513415667133162,0.460115362101135,3.2892091675054913,0.0010046932891177739,0.011875410066871178
HSPA1B,1659.1716280779426,1.5107560656199366,0.4703864512735058,3.211733802131789,0.0013193656495369029,0.01401996331921737
SNX2,16.882864227741607,1.509234432543486,0.5142899387421568,2.934598402284032,0.003339796365580824,0.02503438513907389
OAZ1,785.7843994277358,1.5090620716065106,0.3367300910003655,4.481518319682551,7.4113869571935605e-06,0.00035531804770346566
DNAJB6,271.45394682101175,1.5043715410580947,0.4088690415024281,3.679348124597887,0.00023383089385922844,0.004476887322013144
DBNL,9.492500958697253,1.4996957766203483,0.5328185200463954,2.814646488807787,0.004883091676357153,0.03121982200705326
SCNM1,4.594591918941398,1.4837334876022024,0.5725390550816427,2.591497426128643,0.009555925640732679,0.04759059268705897
TOP1,13.540479767476313,1.4265955540610926,0.4467111014149693,3.1935529462829852,0.001405335639898532,0.014717988069136762
PRR13,67.99402236026117,1.4218073531080835,0.46738449967775947,3.042050718601827,0.002349722990730541,0.019901280944195392
UBC,2112.5062861075953,1.4081770697520704,0.43420197607854544,3.243138325785364,0.0011822079985553402,0.013089748803281419
HSPE1,974.8758827925233,1.395487662675454,0.5130771579825456,2.719839776462875,0.006531355503492347,0.03770700064175629
RAB8A,6.662507685263546,1.3937311515352246,0.4760937533551447,2.927430031823088,0.003417759522303247,0.02541494507327039
ETHE1,4.93764281231937,1.385493083309853,0.5265203608546214,2.631414065471258,0.008503036807927846,0.044399379695941425
SFT2D1,26.24597515577539,1.3578198824916017,0.5288387560342591,2.5675498760223987,0.010242005417766766,0.049774342096317474
PTPN2,5.7582971221458035,1.3518345942364485,0.4623161119416061,2.924048198448241,0.0034551124324834585,0.025504002614074685
NAP1L1,150.01463182288015,1.3330667461492676,0.3017773221489867,4.417385430609447,9.9901993144502e-06,0.0004270229381385922
GSTO1,74.2409010161007,1.3322709614718038,0.5071881052262885,2.6267787981293327,0.008619734769460487,0.0448177440064169
ZMYM2,4.544756740473107,1.330307204055402,0.48053159062444173,2.768407384677234,0.005633099350911773,0.03408203627048688
ZFAS1,136.82312050338595,1.3029779952843772,0.34311775933032834,3.7974659132404938,0.00014618287096330583,0.0031609896097712486
NEAT1,1300.2277231658584,1.2995629406129838,0.4396049365189369,2.9562064314011685,0.0031144856282485246,0.024001780229437268
SERP1,137.91742961253686,1.2858472422680114,0.3902518835561597,3.2949161719624853,0.0009845104390231658,0.011712169494657467
WSB1,79.7555959052113,1.2699593362944652,0.40356891911143206,3.1468214625909003,0.0016505571294774155,0.01631034410741661
TRA2B,115.62190477375206,1.253078436144568,0.3253411657777453,3.851582793554629,0.00011735683894772405,0.002765408589563036
GDI2,48.866360147765974,1.1863570158639243,0.4104727321419307,2.8902212570205834,0.003849707680796285,0.027110201982006026
TMX1,8.68952663873263,1.1758619027775088,0.37486027396514987,3.1368005212705645,0.001708022925792513,0.016487298296500617
AZIN1,24.89406780891887,1.1685237629447534,0.45021913884700226,2.595455550684291,0.009446562071176447,0.0472456628212852
EEF1B2,270.0146279800697,1.0825641134049113,0.3772769144873701,2.8694152009694505,0.004112315846204474,0.02836186313442335
H3F3A,920.8778675017714,1.0478851092117656,0.23508845894028532,4.457407709146361,8.295673346126365e-06,0.00037188896610195756
HNRNPU,140.41081413559382,1.00646165430535,0.3899110832554298,2.5812594140752325,0.009844057889820096,0.04850771689407329
WDR45B,14.279033749248304,1.0011523205541493,0.37058446094592584,2.7015496494339875,0.006901717500782013,0.03894700792743423
SSR1,15.393824836212374,0.8468570708959285,0.3169257066842378,2.672099653120523,0.007537825957314318,0.04111134750606444
RPS11,838.292798200966,0.8282849843014358,0.3092929748011081,2.67799481974677,0.007406436380215903,0.04081868086008045
HNRNPC,153.64676218081232,0.7431036695347898,0.26406748042139655,2.8140673298694394,0.004891898116447953,0.03121982200705326
RPL23,759.089549199603,0.7345980500789772,0.2424339894928247,3.0300951265776166,0.0024447672426439635,0.02047144506596631
TPT1,2110.930970397412,0.7080435759610437,0.16290596024899434,4.3463331536724095,1.3843226096127207e-05,0.0005632195036932742
ATP6V0E1,164.45444382145632,0.6993576476945347,0.24802962704212872,2.8196536681311315,0.004807550594611295,0.03116852907546935
PFDN5,846.5613779041239,0.694582004998549,0.23902429367943478,2.905905480595547,0.003661920471845513,0.026342895605683182
PTGES3,148.0370992740761,0.6938221734191314,0.19217995292179202,3.6102734071408773,0.0003058744150409746,0.005528069925983328
